y_true,y_pred,true_label,predicted_label
2,2,Healthy Rice Leaf,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
3,5,Leaf Blast,Sheath Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
3,3,Leaf Blast,Leaf Blast
2,2,Healthy Rice Leaf,Healthy Rice Leaf
3,1,Leaf Blast,Brown Spot
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
4,4,Leaf scald,Leaf scald
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
3,3,Leaf Blast,Leaf Blast
2,2,Healthy Rice Leaf,Healthy Rice Leaf
5,5,Sheath Blight,Sheath Blight
5,5,Sheath Blight,Sheath Blight
0,3,Bacterial Leaf Blight,Leaf Blast
5,5,Sheath Blight,Sheath Blight
4,4,Leaf scald,Leaf scald
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
3,5,Leaf Blast,Sheath Blight
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
5,5,Sheath Blight,Sheath Blight
4,4,Leaf scald,Leaf scald
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
3,4,Leaf Blast,Leaf scald
1,1,Brown Spot,Brown Spot
3,4,Leaf Blast,Leaf scald
1,1,Brown Spot,Brown Spot
2,2,Healthy Rice Leaf,Healthy Rice Leaf
1,1,Brown Spot,Brown Spot
2,2,Healthy Rice Leaf,Healthy Rice Leaf
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
0,3,Bacterial Leaf Blight,Leaf Blast
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
5,5,Sheath Blight,Sheath Blight
5,0,Sheath Blight,Bacterial Leaf Blight
1,1,Brown Spot,Brown Spot
4,4,Leaf scald,Leaf scald
5,5,Sheath Blight,Sheath Blight
5,5,Sheath Blight,Sheath Blight
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
5,5,Sheath Blight,Sheath Blight
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
5,5,Sheath Blight,Sheath Blight
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
0,5,Bacterial Leaf Blight,Sheath Blight
3,0,Leaf Blast,Bacterial Leaf Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
1,5,Brown Spot,Sheath Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
3,4,Leaf Blast,Leaf scald
5,5,Sheath Blight,Sheath Blight
3,3,Leaf Blast,Leaf Blast
5,5,Sheath Blight,Sheath Blight
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
1,1,Brown Spot,Brown Spot
1,1,Brown Spot,Brown Spot
3,3,Leaf Blast,Leaf Blast
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
4,4,Leaf scald,Leaf scald
3,3,Leaf Blast,Leaf Blast
1,1,Brown Spot,Brown Spot
1,1,Brown Spot,Brown Spot
1,1,Brown Spot,Brown Spot
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
5,5,Sheath Blight,Sheath Blight
5,5,Sheath Blight,Sheath Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
1,1,Brown Spot,Brown Spot
1,1,Brown Spot,Brown Spot
2,2,Healthy Rice Leaf,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
5,5,Sheath Blight,Sheath Blight
3,3,Leaf Blast,Leaf Blast
3,0,Leaf Blast,Bacterial Leaf Blight
4,4,Leaf scald,Leaf scald
2,2,Healthy Rice Leaf,Healthy Rice Leaf
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
3,3,Leaf Blast,Leaf Blast
2,2,Healthy Rice Leaf,Healthy Rice Leaf
1,1,Brown Spot,Brown Spot
5,5,Sheath Blight,Sheath Blight
5,5,Sheath Blight,Sheath Blight
5,5,Sheath Blight,Sheath Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
0,3,Bacterial Leaf Blight,Leaf Blast
3,5,Leaf Blast,Sheath Blight
3,0,Leaf Blast,Bacterial Leaf Blight
4,0,Leaf scald,Bacterial Leaf Blight
4,4,Leaf scald,Leaf scald
4,4,Leaf scald,Leaf scald
3,3,Leaf Blast,Leaf Blast
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
4,3,Leaf scald,Leaf Blast
2,2,Healthy Rice Leaf,Healthy Rice Leaf
1,1,Brown Spot,Brown Spot
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
5,5,Sheath Blight,Sheath Blight
5,5,Sheath Blight,Sheath Blight
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
1,1,Brown Spot,Brown Spot
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
3,3,Leaf Blast,Leaf Blast
4,0,Leaf scald,Bacterial Leaf Blight
1,1,Brown Spot,Brown Spot
3,3,Leaf Blast,Leaf Blast
0,4,Bacterial Leaf Blight,Leaf scald
1,1,Brown Spot,Brown Spot
0,5,Bacterial Leaf Blight,Sheath Blight
2,2,Healthy Rice Leaf,Healthy Rice Leaf
3,4,Leaf Blast,Leaf scald
4,3,Leaf scald,Leaf Blast
2,2,Healthy Rice Leaf,Healthy Rice Leaf
4,4,Leaf scald,Leaf scald
2,2,Healthy Rice Leaf,Healthy Rice Leaf
1,1,Brown Spot,Brown Spot
4,0,Leaf scald,Bacterial Leaf Blight
4,0,Leaf scald,Bacterial Leaf Blight
3,3,Leaf Blast,Leaf Blast
2,2,Healthy Rice Leaf,Healthy Rice Leaf
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
1,2,Brown Spot,Healthy Rice Leaf
2,2,Healthy Rice Leaf,Healthy Rice Leaf
5,5,Sheath Blight,Sheath Blight
3,3,Leaf Blast,Leaf Blast
2,2,Healthy Rice Leaf,Healthy Rice Leaf
3,3,Leaf Blast,Leaf Blast
1,1,Brown Spot,Brown Spot
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
3,3,Leaf Blast,Leaf Blast
5,5,Sheath Blight,Sheath Blight
4,4,Leaf scald,Leaf scald
3,3,Leaf Blast,Leaf Blast
4,4,Leaf scald,Leaf scald
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
1,1,Brown Spot,Brown Spot
0,0,Bacterial Leaf Blight,Bacterial Leaf Blight
